book,rating,link,book summary,author summary
ERROR,ERROR,"https://book.douban.com/subject/1316648
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'string'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1029553
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'string'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3009821
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1005521
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1016003
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1915536
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2061644
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1981355
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3995526
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2382705
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1069685
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2363651
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1013248
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082406
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1192090
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1949068
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1321017
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082162
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1003479
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1041616
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3323987
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082150
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1059937
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3181927
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1474688
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1049354
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1068308
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1032645
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1914572
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1085799
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1044663
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1767388
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3071717
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1013416
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1062193
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1036274
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1159939
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1963310
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1086249
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3609132
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1031741
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2053249
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2171321
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1440089
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1067907
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1031575
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1043008
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1076045
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1014825
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1085883
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1180102
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2340100
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3187737
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1767945
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1058661
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1079440
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3006581
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1006560
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1827702
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1033825
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1043201
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2209098
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1829226
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1827374
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1394364
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1926103
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3014576
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1948901
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1060068
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3009033
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/4010969
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1025723
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 52, in parse
    title = movie_titles.h1.span.string##title : #wrapper > h1 > span
AttributeError: 'NoneType' object has no attribute 'span'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1074841
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082138
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1069848
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1394253
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1337297
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
